
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66+105 (git sha1 72f6df873, Release, GNU /usr/bin/x86_64-w64-mingw32-g++ 13.2.1)

-- Executing script file `C:\trusthub\netlists\AES\AES-T2200\trojan.ys' --

1. Executing Verilog-2005 frontend: C:\trusthub\AES_unzipped\AES-T2200\AES-T2200\src\TjIn\aes_synth.v
Parsing Verilog input from `C:\trusthub\AES_unzipped\AES-T2200\AES-T2200\src\TjIn\aes_synth.v' to AST representation.
Generating RTLIL representation for module `\S_0'.
Generating RTLIL representation for module `\S_197'.
Generating RTLIL representation for module `\S_198'.
Generating RTLIL representation for module `\S_199'.
Generating RTLIL representation for module `\S4_0'.
Generating RTLIL representation for module `\expand_key_128_0'.
Generating RTLIL representation for module `\xS_0'.
Generating RTLIL representation for module `\S_144'.
Generating RTLIL representation for module `\T_0'.
Generating RTLIL representation for module `\S_141'.
Generating RTLIL representation for module `\xS_141'.
Generating RTLIL representation for module `\T_141'.
Generating RTLIL representation for module `\S_142'.
Generating RTLIL representation for module `\xS_142'.
Generating RTLIL representation for module `\T_142'.
Generating RTLIL representation for module `\S_143'.
Generating RTLIL representation for module `\xS_143'.
Generating RTLIL representation for module `\T_143'.
Generating RTLIL representation for module `\table_lookup_0'.
Generating RTLIL representation for module `\S_129'.
Generating RTLIL representation for module `\xS_129'.
Generating RTLIL representation for module `\T_129'.
Generating RTLIL representation for module `\S_130'.
Generating RTLIL representation for module `\xS_130'.
Generating RTLIL representation for module `\T_130'.
Generating RTLIL representation for module `\S_131'.
Generating RTLIL representation for module `\xS_131'.
Generating RTLIL representation for module `\T_131'.
Generating RTLIL representation for module `\S_132'.
Generating RTLIL representation for module `\xS_132'.
Generating RTLIL representation for module `\T_132'.
Generating RTLIL representation for module `\table_lookup_33'.
Generating RTLIL representation for module `\S_133'.
Generating RTLIL representation for module `\xS_133'.
Generating RTLIL representation for module `\T_133'.
Generating RTLIL representation for module `\S_134'.
Generating RTLIL representation for module `\xS_134'.
Generating RTLIL representation for module `\T_134'.
Generating RTLIL representation for module `\S_135'.
Generating RTLIL representation for module `\xS_135'.
Generating RTLIL representation for module `\T_135'.
Generating RTLIL representation for module `\S_136'.
Generating RTLIL representation for module `\xS_136'.
Generating RTLIL representation for module `\T_136'.
Generating RTLIL representation for module `\table_lookup_34'.
Generating RTLIL representation for module `\S_137'.
Generating RTLIL representation for module `\xS_137'.
Generating RTLIL representation for module `\T_137'.
Generating RTLIL representation for module `\S_138'.
Generating RTLIL representation for module `\xS_138'.
Generating RTLIL representation for module `\T_138'.
Generating RTLIL representation for module `\S_139'.
Generating RTLIL representation for module `\xS_139'.
Generating RTLIL representation for module `\T_139'.
Generating RTLIL representation for module `\S_140'.
Generating RTLIL representation for module `\xS_140'.
Generating RTLIL representation for module `\T_140'.
Generating RTLIL representation for module `\table_lookup_35'.
Generating RTLIL representation for module `\one_round_0'.
Generating RTLIL representation for module `\S_145'.
Generating RTLIL representation for module `\S_146'.
Generating RTLIL representation for module `\S_147'.
Generating RTLIL representation for module `\S_148'.
Generating RTLIL representation for module `\S4_1'.
Generating RTLIL representation for module `\S_149'.
Generating RTLIL representation for module `\S_150'.
Generating RTLIL representation for module `\S_151'.
Generating RTLIL representation for module `\S_152'.
Generating RTLIL representation for module `\S4_2'.
Generating RTLIL representation for module `\S_153'.
Generating RTLIL representation for module `\S_154'.
Generating RTLIL representation for module `\S_155'.
Generating RTLIL representation for module `\S_156'.
Generating RTLIL representation for module `\S4_3'.
Generating RTLIL representation for module `\S_157'.
Generating RTLIL representation for module `\S_158'.
Generating RTLIL representation for module `\S_159'.
Generating RTLIL representation for module `\S_160'.
Generating RTLIL representation for module `\S4_4'.
Generating RTLIL representation for module `\final_round'.
Generating RTLIL representation for module `\S_161'.
Generating RTLIL representation for module `\S_162'.
Generating RTLIL representation for module `\S_163'.
Generating RTLIL representation for module `\S_164'.
Generating RTLIL representation for module `\S4_5'.
Generating RTLIL representation for module `\expand_key_128_1'.
Generating RTLIL representation for module `\S_165'.
Generating RTLIL representation for module `\S_166'.
Generating RTLIL representation for module `\S_167'.
Generating RTLIL representation for module `\S_168'.
Generating RTLIL representation for module `\S4_6'.
Generating RTLIL representation for module `\expand_key_128_2'.
Generating RTLIL representation for module `\S_169'.
Generating RTLIL representation for module `\S_170'.
Generating RTLIL representation for module `\S_171'.
Generating RTLIL representation for module `\S_172'.
Generating RTLIL representation for module `\S4_7'.
Generating RTLIL representation for module `\expand_key_128_3'.
Generating RTLIL representation for module `\S_173'.
Generating RTLIL representation for module `\S_174'.
Generating RTLIL representation for module `\S_175'.
Generating RTLIL representation for module `\S_176'.
Generating RTLIL representation for module `\S4_8'.
Generating RTLIL representation for module `\expand_key_128_4'.
Generating RTLIL representation for module `\S_177'.
Generating RTLIL representation for module `\S_178'.
Generating RTLIL representation for module `\S_179'.
Generating RTLIL representation for module `\S_180'.
Generating RTLIL representation for module `\S4_9'.
Generating RTLIL representation for module `\expand_key_128_5'.
Generating RTLIL representation for module `\S_181'.
Generating RTLIL representation for module `\S_182'.
Generating RTLIL representation for module `\S_183'.
Generating RTLIL representation for module `\S_184'.
Generating RTLIL representation for module `\S4_10'.
Generating RTLIL representation for module `\expand_key_128_6'.
Generating RTLIL representation for module `\S_185'.
Generating RTLIL representation for module `\S_186'.
Generating RTLIL representation for module `\S_187'.
Generating RTLIL representation for module `\S_188'.
Generating RTLIL representation for module `\S4_11'.
Generating RTLIL representation for module `\expand_key_128_7'.
Generating RTLIL representation for module `\S_189'.
Generating RTLIL representation for module `\S_190'.
Generating RTLIL representation for module `\S_191'.
Generating RTLIL representation for module `\S_192'.
Generating RTLIL representation for module `\S4_12'.
Generating RTLIL representation for module `\expand_key_128_8'.
Generating RTLIL representation for module `\S_193'.
Generating RTLIL representation for module `\S_194'.
Generating RTLIL representation for module `\S_195'.
Generating RTLIL representation for module `\S_196'.
Generating RTLIL representation for module `\S4_13'.
Generating RTLIL representation for module `\expand_key_128_9'.
Generating RTLIL representation for module `\S_1'.
Generating RTLIL representation for module `\xS_1'.
Generating RTLIL representation for module `\T_1'.
Generating RTLIL representation for module `\S_2'.
Generating RTLIL representation for module `\xS_2'.
Generating RTLIL representation for module `\T_2'.
Generating RTLIL representation for module `\S_3'.
Generating RTLIL representation for module `\xS_3'.
Generating RTLIL representation for module `\T_3'.
Generating RTLIL representation for module `\S_4'.
Generating RTLIL representation for module `\xS_4'.
Generating RTLIL representation for module `\T_4'.
Generating RTLIL representation for module `\table_lookup_1'.
Generating RTLIL representation for module `\S_5'.
Generating RTLIL representation for module `\xS_5'.
Generating RTLIL representation for module `\T_5'.
Generating RTLIL representation for module `\S_6'.
Generating RTLIL representation for module `\xS_6'.
Generating RTLIL representation for module `\T_6'.
Generating RTLIL representation for module `\S_7'.
Generating RTLIL representation for module `\xS_7'.
Generating RTLIL representation for module `\T_7'.
Generating RTLIL representation for module `\S_8'.
Generating RTLIL representation for module `\xS_8'.
Generating RTLIL representation for module `\T_8'.
Generating RTLIL representation for module `\table_lookup_2'.
Generating RTLIL representation for module `\S_9'.
Generating RTLIL representation for module `\xS_9'.
Generating RTLIL representation for module `\T_9'.
Generating RTLIL representation for module `\S_10'.
Generating RTLIL representation for module `\xS_10'.
Generating RTLIL representation for module `\T_10'.
Generating RTLIL representation for module `\S_11'.
Generating RTLIL representation for module `\xS_11'.
Generating RTLIL representation for module `\T_11'.
Generating RTLIL representation for module `\S_12'.
Generating RTLIL representation for module `\xS_12'.
Generating RTLIL representation for module `\T_12'.
Generating RTLIL representation for module `\table_lookup_3'.
Generating RTLIL representation for module `\S_13'.
Generating RTLIL representation for module `\xS_13'.
Generating RTLIL representation for module `\T_13'.
Generating RTLIL representation for module `\S_14'.
Generating RTLIL representation for module `\xS_14'.
Generating RTLIL representation for module `\T_14'.
Generating RTLIL representation for module `\S_15'.
Generating RTLIL representation for module `\xS_15'.
Generating RTLIL representation for module `\T_15'.
Generating RTLIL representation for module `\S_16'.
Generating RTLIL representation for module `\xS_16'.
Generating RTLIL representation for module `\T_16'.
Generating RTLIL representation for module `\table_lookup_4'.
Generating RTLIL representation for module `\one_round_1'.
Generating RTLIL representation for module `\S_17'.
Generating RTLIL representation for module `\xS_17'.
Generating RTLIL representation for module `\T_17'.
Generating RTLIL representation for module `\S_18'.
Generating RTLIL representation for module `\xS_18'.
Generating RTLIL representation for module `\T_18'.
Generating RTLIL representation for module `\S_19'.
Generating RTLIL representation for module `\xS_19'.
Generating RTLIL representation for module `\T_19'.
Generating RTLIL representation for module `\S_20'.
Generating RTLIL representation for module `\xS_20'.
Generating RTLIL representation for module `\T_20'.
Generating RTLIL representation for module `\table_lookup_5'.
Generating RTLIL representation for module `\S_21'.
Generating RTLIL representation for module `\xS_21'.
Generating RTLIL representation for module `\T_21'.
Generating RTLIL representation for module `\S_22'.
Generating RTLIL representation for module `\xS_22'.
Generating RTLIL representation for module `\T_22'.
Generating RTLIL representation for module `\S_23'.
Generating RTLIL representation for module `\xS_23'.
Generating RTLIL representation for module `\T_23'.
Generating RTLIL representation for module `\S_24'.
Generating RTLIL representation for module `\xS_24'.
Generating RTLIL representation for module `\T_24'.
Generating RTLIL representation for module `\table_lookup_6'.
Generating RTLIL representation for module `\S_25'.
Generating RTLIL representation for module `\xS_25'.
Generating RTLIL representation for module `\T_25'.
Generating RTLIL representation for module `\S_26'.
Generating RTLIL representation for module `\xS_26'.
Generating RTLIL representation for module `\T_26'.
Generating RTLIL representation for module `\S_27'.
Generating RTLIL representation for module `\xS_27'.
Generating RTLIL representation for module `\T_27'.
Generating RTLIL representation for module `\S_28'.
Generating RTLIL representation for module `\xS_28'.
Generating RTLIL representation for module `\T_28'.
Generating RTLIL representation for module `\table_lookup_7'.
Generating RTLIL representation for module `\S_29'.
Generating RTLIL representation for module `\xS_29'.
Generating RTLIL representation for module `\T_29'.
Generating RTLIL representation for module `\S_30'.
Generating RTLIL representation for module `\xS_30'.
Generating RTLIL representation for module `\T_30'.
Generating RTLIL representation for module `\S_31'.
Generating RTLIL representation for module `\xS_31'.
Generating RTLIL representation for module `\T_31'.
Generating RTLIL representation for module `\S_32'.
Generating RTLIL representation for module `\xS_32'.
Generating RTLIL representation for module `\T_32'.
Generating RTLIL representation for module `\table_lookup_8'.
Generating RTLIL representation for module `\one_round_2'.
Generating RTLIL representation for module `\S_33'.
Generating RTLIL representation for module `\xS_33'.
Generating RTLIL representation for module `\T_33'.
Generating RTLIL representation for module `\S_34'.
Generating RTLIL representation for module `\xS_34'.
Generating RTLIL representation for module `\T_34'.
Generating RTLIL representation for module `\S_35'.
Generating RTLIL representation for module `\xS_35'.
Generating RTLIL representation for module `\T_35'.
Generating RTLIL representation for module `\S_36'.
Generating RTLIL representation for module `\xS_36'.
Generating RTLIL representation for module `\T_36'.
Generating RTLIL representation for module `\table_lookup_9'.
Generating RTLIL representation for module `\S_37'.
Generating RTLIL representation for module `\xS_37'.
Generating RTLIL representation for module `\T_37'.
Generating RTLIL representation for module `\S_38'.
Generating RTLIL representation for module `\xS_38'.
Generating RTLIL representation for module `\T_38'.
Generating RTLIL representation for module `\S_39'.
